episode,reward
2970,0
2971,1
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,1
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,1
2994,0
2995,1
2996,0
2997,0
2998,0
2999,1
3000,0
3001,1
3002,1
3003,0
3004,0
3005,1
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,1
3016,0
3017,0
3018,0
3019,1
3020,1
3021,1
3022,0
3023,0
3024,0
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,1
3037,1
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,0
3050,1
3051,0
3052,0
3053,0
3054,0
3055,1
3056,1
3057,0
3058,0
3059,0
3060,0
3061,1
3062,0
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,1
3081,0
3082,1
3083,0
3084,0
3085,1
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,0
3097,1
3098,0
3099,0
3100,1
3101,1
3102,0
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,0
3110,0
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,1
3125,0
3126,1
3127,0
3128,0
3129,0
3130,1
3131,0
3132,0
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,0
3144,0
3145,0
3146,1
3147,1
3148,0
3149,1
3150,0
3151,0
3152,1
3153,1
3154,1
3155,1
3156,0
3157,1
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,0
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,0
3185,0
3186,1
3187,0
3188,0
3189,0
3190,1
3191,1
3192,0
3193,0
3194,1
3195,0
3196,0
3197,0
3198,1
3199,1
3200,1
3201,1
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,0
3233,0
3234,1
3235,0
3236,1
3237,1
3238,0
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,0
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,0
3263,0
3264,1
3265,1
3266,0
3267,1
3268,0
3269,0.5
3270,1
3271,0
3272,0
3273,1
3274,0
3275,1
3276,1
3277,1
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,1
3287,0
3288,0
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,1
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,0
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,1
3314,0
3315,0
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,1
3323,0
3324,0
3325,0
3326,1
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,0
3336,0
3337,1
3338,1
3339,0
3340,1
3341,0
3342,0
3343,1
3344,0
3345,1
3346,1
3347,0
3348,1
3349,1
3350,0
3351,0
3352,1
3353,0
3354,0
3355,0
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,0
3370,0
3371,0
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,0
3379,1
3380,1
3381,0
3382,0
3383,1
3384,1
3385,0
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,0
3393,1
3394,0
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,1
3403,0
3404,0
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,0.5
3418,0
3419,1
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,1
3432,0
3433,1
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,0
3447,0
3448,1
3449,0
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,0
3458,1
3459,0
3460,1
3461,1
3462,1
3463,0
3464,1
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,0
3477,1
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,1
3486,0
3487,0
3488,0
3489,1
3490,0
3491,1
3492,1
3493,1
3494,0
3495,0
3496,0.5
3497,1
3498,1
3499,0
3500,0
3501,1
3502,0
3503,0
3504,1
3505,1
3506,1
3507,0
3508,0
3509,1
3510,0
3511,0
3512,0
3513,1
3514,1
3515,0
3516,1
3517,1
3518,1
3519,0
3520,1
3521,1
3522,1
3523,1
3524,0
3525,1
3526,1
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,1
3534,1
3535,1
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,0
3543,0
3544,1
3545,1
3546,1
3547,0.5
3548,1
3549,1
3550,0
3551,0
3552,1
3553,0
3554,0
3555,0
3556,0
3557,1
3558,1
3559,0
3560,0
3561,1
3562,0
3563,1
3564,1
3565,1
3566,0
3567,0
3568,0
3569,1
3570,1
3571,0
3572,0
3573,1
3574,0
3575,1
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,1
3583,1
3584,0
3585,1
3586,1
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,1
3598,0
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,1
3616,0
3617,1
3618,0
3619,1
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,1
3627,0
3628,0
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,1
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,0
3652,1
3653,0
3654,0
3655,0
3656,1
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,1
3669,0
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,1
3681,0
3682,1
3683,0
3684,0
3685,1
3686,0
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,0
3696,1
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,0
3704,0
3705,0
3706,0
3707,1
3708,1
3709,0
3710,0
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,1
3719,0
3720,1
3721,1
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,1
3729,0
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,0
3747,1
3748,0
3749,1
3750,1
3751,0
3752,0
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,1
3761,1
3762,0
3763,1
3764,1
3765,1
3766,0
3767,1
3768,1
3769,0
3770,1
3771,1
3772,0
3773,1
3774,1
3775,1
3776,1
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,1
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,1
3814,0
3815,0.5
3816,0
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,1
3827,1
3828,1
3829,0
3830,1
3831,0
3832,1
3833,1
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,0
3841,1
3842,1
3843,1
3844,1
3845,1
3846,0
3847,0
3848,1
3849,0
3850,0
3851,1
3852,1
3853,1
3854,0
3855,1
3856,0
3857,1
3858,1
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,1
3867,1
3868,0
3869,1
3870,1
3871,1
3872,0
3873,0
3874,1
3875,1
3876,1
3877,0
3878,1
3879,0
3880,1
3881,0
3882,1
3883,0
3884,1
3885,1
3886,1
3887,0
3888,1
3889,1
3890,0
3891,1
3892,0
3893,1
3894,1
3895,1
3896,0
3897,1
3898,1
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,1
3910,1
3911,1
3912,0
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,0
3926,1
3927,1
3928,1
3929,1
3930,0
3931,0
3932,0
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,0
3942,1
3943,1
3944,1
3945,0
3946,0
3947,1
3948,0
3949,1
3950,0
3951,0
3952,0
3953,0
3954,1
3955,1
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,0
3966,1
3967,1
3968,1
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,0
3982,1
3983,1
3984,1
3985,1
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,1
4004,0
4005,1
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,0
4018,0
4019,1
4020,1
4021,1
4022,0
4023,1
4024,1
4025,0
4026,0
4027,1
4028,1
4029,1
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,1
4041,1
4042,0
4043,1
4044,1
4045,1
4046,0
4047,1
4048,0
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,0
4060,0
4061,0
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,0
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,0
4098,1
4099,1
4100,1
4101,0
4102,1
4103,1
4104,1
4105,1
4106,1
4107,0
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,1
4116,1
4117,1
4118,0
4119,1
4120,0
4121,0
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,1
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,1
4154,0
4155,1
4156,1
4157,1
4158,0
4159,0
4160,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,0
4183,1
4184,1
4185,1
4186,0
4187,0
4188,0
4189,1
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,0
4221,0
4222,1
4223,1
4224,1
4225,1
4226,0
4227,1
4228,1
4229,0
4230,1
4231,1
4232,0
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,0
4240,0
4241,1
4242,0
4243,1
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,1
4251,1
4252,1
4253,0
4254,0
4255,1
4256,1
4257,1
4258,1
4259,0
4260,1
4261,0
4262,1
4263,1
4264,0
4265,1
4266,1
4267,1
4268,0
4269,1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,1
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,1
4298,1
4299,0
4300,1
4301,0
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,0
4322,0
4323,0
4324,1
4325,1
4326,0
4327,1
4328,1
4329,0
4330,0
4331,1
4332,1
4333,0
4334,0
4335,1
4336,1
4337,0
4338,1
4339,0
4340,1
4341,1
4342,0
4343,0
4344,1
4345,1
4346,1
4347,0
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,1
4355,1
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,1
4370,0
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,1
4379,1
4380,0
4381,1
4382,1
4383,0
4384,1
4385,1
4386,0
4387,1
4388,1
4389,1
4390,1
4391,1
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,0
4404,1
4405,1
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,0
4413,0
4414,1
4415,1
4416,0
4417,0.5
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,1
4427,0
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,0
4437,1
4438,0
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,0
4456,1
4457,1
4458,1
4459,1
4460,0
4461,0
4462,0
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,1
4471,1
4472,0
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,1
4485,1
4486,0
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,1
4500,1
4501,1
4502,0
4503,1
4504,1
4505,0
4506,1
4507,0
4508,0
4509,1
4510,0
4511,0
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0.5
4537,1
4538,1
4539,1
4540,0
4541,1
4542,0
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,0
4554,1
4555,1
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,0
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,0
4646,1
4647,1
4648,1
4649,0
4650,1
4651,0
4652,1
4653,1
4654,1
4655,0
4656,1
4657,1
4658,1
4659,0
4660,1
4661,1
4662,1
4663,1
4664,0
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,0
4683,0
4684,1
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,1
4705,0
4706,1
4707,1
4708,1
4709,1
4710,0
4711,1
4712,1
4713,1
4714,1
4715,1
4716,0
4717,0
4718,1
4719,0
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,0
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,0
4739,1
4740,1
4741,1
4742,0
4743,1
4744,0
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,0
4755,0
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,1
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,0
4800,1
4801,0
4802,1
4803,1
4804,0
4805,1
4806,1
4807,1
4808,0
4809,1
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,0
4821,1
4822,1
4823,1
4824,0
4825,1
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,1
4843,0
4844,1
4845,1
4846,1
4847,1
4848,1
4849,0
4850,1
4851,1
4852,1
4853,0
4854,1
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,0
4867,1
4868,0
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,0
4885,0
4886,1
4887,1
4888,1
4889,1
4890,0
4891,0
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,1
4937,1
4938,0
4939,1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,1
4969,1
4970,1
4971,0
4972,1
4973,1
4974,1
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,0
4987,1
4988,1
4989,0
4990,1
4991,1
4992,1
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,1
5000,1
